game_episode,end_x,end_y
153389_62,68.45,33.62
153389_63,68.45,33.62
153389_64,68.45,33.62
153389_65,68.45,33.62
153389_66,68.45,33.62
153389_67,68.45,33.62
153389_68,68.45,33.62
153389_69,68.45,33.62
153389_70,68.45,33.62
153389_71,68.45,33.62
153389_72,68.45,33.62
153389_73,68.45,33.62
153389_75,68.45,33.62
153389_76,68.45,33.62
153389_78,68.45,33.62
153389_8,68.45,33.62
153389_80,68.45,33.62
153389_81,68.45,33.62
153389_82,68.45,33.62
153389_9,68.45,33.62
153390_1,68.45,33.62
153390_10,68.45,33.62
153390_11,68.45,33.62
153390_12,68.45,33.62
153390_13,68.45,33.62
153390_14,68.45,33.62
153390_15,68.45,33.62
153390_16,68.45,33.62
153390_17,68.45,33.62
153390_18,68.45,33.62
153390_19,68.45,33.62
153390_2,68.45,33.62
153390_20,68.45,33.62
153390_21,68.45,33.62
153390_22,68.45,33.62
153390_24,68.45,33.62
153390_26,68.45,33.62
153390_27,68.45,33.62
153390_28,68.45,33.62
153390_29,68.45,33.62
153390_3,68.45,33.62
153390_30,68.45,33.62
153390_31,68.45,33.62
153390_32,68.45,33.62
153390_33,68.45,33.62
153390_34,68.45,33.62
153390_35,68.45,33.62
153390_36,68.45,33.62
153390_37,68.45,33.62
153390_38,68.45,33.62
153390_39,68.45,33.62
153390_4,68.45,33.62
153390_40,68.45,33.62
153390_41,68.45,33.62
153390_42,68.45,33.62
153390_43,68.45,33.62
153390_44,68.45,33.62
153390_45,68.45,33.62
153390_46,68.45,33.62
153390_47,68.45,33.62
153390_48,68.45,33.62
153390_49,68.45,33.62
153390_5,68.45,33.62
153390_50,68.45,33.62
153390_51,68.45,33.62
153390_52,68.45,33.62
153390_53,68.45,33.62
153390_56,68.45,33.62
153390_59,68.45,33.62
153390_6,68.45,33.62
153390_60,68.45,33.62
153390_61,68.45,33.62
153390_62,68.45,33.62
153390_63,68.45,33.62
153390_64,68.45,33.62
153390_65,68.45,33.62
153390_66,68.45,33.62
153390_67,68.45,33.62
153390_68,68.45,33.62
153390_69,68.45,33.62
153390_7,68.45,33.62
153390_71,68.45,33.62
153390_72,68.45,33.62
153390_73,68.45,33.62
153390_74,68.45,33.62
153390_75,68.45,33.62
153390_76,68.45,33.62
153390_77,68.45,33.62
153390_78,68.45,33.62
153390_8,68.45,33.62
153390_80,68.45,33.62
153390_81,68.45,33.62
153390_82,68.45,33.62
153390_83,68.45,33.62
153390_84,68.45,33.62
153390_86,68.45,33.62
153390_9,68.45,33.62
153391_1,68.45,33.62
153391_10,68.45,33.62
153391_11,68.45,33.62
153391_12,68.45,33.62
153391_13,68.45,33.62
153391_14,68.45,33.62
153391_15,68.45,33.62
153391_16,68.45,33.62
153391_17,68.45,33.62
153391_18,68.45,33.62
153391_19,68.45,33.62
153391_2,68.45,33.62
153391_20,68.45,33.62
153391_21,68.45,33.62
153391_22,68.45,33.62
153391_24,68.45,33.62
153391_26,68.45,33.62
153391_27,68.45,33.62
153391_28,68.45,33.62
153391_29,68.45,33.62
153391_3,68.45,33.62
153391_30,68.45,33.62
153391_31,68.45,33.62
153391_32,68.45,33.62
153391_33,68.45,33.62
153391_34,68.45,33.62
153391_35,68.45,33.62
153391_36,68.45,33.62
153391_37,68.45,33.62
153391_38,68.45,33.62
153391_39,68.45,33.62
153391_40,68.45,33.62
153391_41,68.45,33.62
153391_42,68.45,33.62
153391_43,68.45,33.62
153391_44,68.45,33.62
153391_45,68.45,33.62
153391_46,68.45,33.62
153391_47,68.45,33.62
153391_48,68.45,33.62
153391_49,68.45,33.62
153391_5,68.45,33.62
153391_50,68.45,33.62
153391_51,68.45,33.62
153391_52,68.45,33.62
153391_53,68.45,33.62
153391_54,68.45,33.62
153391_55,68.45,33.62
153391_56,68.45,33.62
153391_57,68.45,33.62
153391_58,68.45,33.62
153391_59,68.45,33.62
153391_6,68.45,33.62
153391_60,68.45,33.62
153391_61,68.45,33.62
153391_63,68.45,33.62
153391_64,68.45,33.62
153391_65,68.45,33.62
153391_66,68.45,33.62
153391_68,68.45,33.62
153391_69,68.45,33.62
153391_70,68.45,33.62
153391_71,68.45,33.62
153391_72,68.45,33.62
153391_73,68.45,33.62
153391_76,68.45,33.62
153391_77,68.45,33.62
153391_78,68.45,33.62
153391_79,68.45,33.62
153391_80,68.45,33.62
153391_81,68.45,33.62
153391_82,68.45,33.62
153391_83,68.45,33.62
153391_85,68.45,33.62
153391_86,68.45,33.62
153391_9,68.45,33.62
153392_1,68.45,33.62
153392_10,68.45,33.62
153392_100,68.45,33.62
153392_102,68.45,33.62
153392_103,68.45,33.62
153392_104,68.45,33.62
153392_105,68.45,33.62
153392_106,68.45,33.62
153392_107,68.45,33.62
153392_108,68.45,33.62
153392_11,68.45,33.62
153392_13,68.45,33.62
153392_14,68.45,33.62
153392_15,68.45,33.62
153392_17,68.45,33.62
153392_18,68.45,33.62
153392_2,68.45,33.62
153392_20,68.45,33.62
153392_21,68.45,33.62
153392_22,68.45,33.62
153392_23,68.45,33.62
153392_24,68.45,33.62
153392_25,68.45,33.62
153392_26,68.45,33.62
153392_27,68.45,33.62
153392_29,68.45,33.62
153392_3,68.45,33.62
153392_30,68.45,33.62
153392_32,68.45,33.62
153392_33,68.45,33.62
153392_34,68.45,33.62
153392_35,68.45,33.62
153392_36,68.45,33.62
153392_37,68.45,33.62
153392_38,68.45,33.62
153392_39,68.45,33.62
153392_4,68.45,33.62
153392_40,68.45,33.62
153392_41,68.45,33.62
153392_44,68.45,33.62
153392_45,68.45,33.62
153392_46,68.45,33.62
153392_47,68.45,33.62
153392_48,68.45,33.62
153392_49,68.45,33.62
153392_5,68.45,33.62
153392_50,68.45,33.62
153392_52,68.45,33.62
153392_53,68.45,33.62
153392_54,68.45,33.62
153392_55,68.45,33.62
153392_56,68.45,33.62
153392_57,68.45,33.62
153392_59,68.45,33.62
153392_6,68.45,33.62
153392_60,68.45,33.62
153392_62,68.45,33.62
153392_63,68.45,33.62
153392_64,68.45,33.62
153392_65,68.45,33.62
153392_66,68.45,33.62
153392_67,68.45,33.62
153392_68,68.45,33.62
153392_7,68.45,33.62
153392_71,68.45,33.62
153392_72,68.45,33.62
153392_73,68.45,33.62
153392_74,68.45,33.62
153392_75,68.45,33.62
153392_76,68.45,33.62
153392_77,68.45,33.62
153392_78,68.45,33.62
153392_79,68.45,33.62
153392_8,68.45,33.62
153392_80,68.45,33.62
153392_81,68.45,33.62
153392_82,68.45,33.62
153392_83,68.45,33.62
153392_84,68.45,33.62
153392_85,68.45,33.62
153392_86,68.45,33.62
153392_87,68.45,33.62
153392_89,68.45,33.62
153392_90,68.45,33.62
153392_91,68.45,33.62
153392_92,68.45,33.62
153392_93,68.45,33.62
153392_95,68.45,33.62
153392_96,68.45,33.62
153392_97,68.45,33.62
153392_98,68.45,33.62
153392_99,68.45,33.62
